undefined:NaN | Shulchan Arukh, Even HaEzer
173:13 | קטנה שהיתה נשואה לאחיו מאמו שהיא שנייה לו ומת ונשאר אחיו מאביו ומת ונפלה לפניו לייבום ועודנה קטנה אין אומרים תמאן לעקור נשואין הראשונים כדי שתתייבם אלא צרתה חולצת ולא מתייבמת שאף היא חולצת אם תמאן:
173:14 | קטנה שאינה ערוה עליו ומת ומיאנה הקטנה ביבם אסורה לו ומותרת לזר בלא חליצה אם אין שם אחים אחרים ודוקא היא אבל צרתה מותרת לו ואפילו היא מותרת לשאר אחים שלא מיאנה בהם:
173:15 | היו לאחיו באשתו ספק גירושין ונפלה לפניו לייבום חולצת ולא מתייבמת אבל אם היה לאחיו ספק קידושין הרי זו יכולה להתייבם:
173:16 | המגרש אשתו גדולה או קטנה שהשיאוה אחיה והחזירה ומת ונפלה לפני יבם מותרת לו אבל קטנה שהשיאוה אביה ונתגרשה בקטנותה ע"י אביה והחזירה ומת בעודה קטנה אסורה ליבם וכן הדין במגרש הפקחת ונתחרשה והחזירה ומת והיא חרשת ובין בזו ובין בזו צרתה מותרת להתייבם:
173:17 | החזירה כשהוא קטנה או חרשת וגדלה ונתפקחה אצלו ומת מותרת להתייבם ואצ"ל אם החזירה אחר שגדלה או נתפקחה :

Siman 174

174:1 | דין האסורה ליבם באיסור לאו ועשה ובו ז"ס: יבמה שהיא אסורה ליבם בלאו או בעשה או באיסור שניות דרבנן היא חולצת ולא מתייבמת וצרתה או חולצת או מתייבמת ואין חליצתה פוטרת צרתה אבל חלוצת צרתה פוטרת אותה ואם עבר ובא עליה קנאה ונפטרה צרתה ואם רצה להוציאה מוציאה בגט:
174:2 | היתה אסורה לבעלה באיסור לאו או עשה או איסור דרבנן ומותרת לייבם יכולה להתייבם חוץ ממחזיר גרושתו משנשאת ומת שהיא חולצת ולא מתייבמת וצרתה או חולצת או מתייבמת:
174:3 | אחות חלוצה אסורה מדרבנן לפיכך נפלה לפני יבמה חולצת ולא מתייבמת וכן צרתה אסורה מדרבנן וחולצת ולא מתייבמת:
174:4 | מי שיש עליה זיקת שני יבמים היא או צרתה חולצת ולא מתייבמת כיצד ג' אחים נשואים ג' נכריות ומת א' מהם ועשה בה א' מהנשארים מאמר ביבמתו ומת קודם שכנסה חולצת ולא מתייבמת:
174:5 | נתן לה גט ופירש שהוא למאמרו הרי בטל המאמר שעשה ואין עליה אלא זיקת יבם אחר ומתייבמת אבל אם נתן לה הגט סתם אסורה להתייבם:
174:6 | קטן שבא על יבמתו ומת חולצת ולא מתייבמת שאין ביאתו קונה קנין גמור ויש עליה זיקת שני יבמים:
174:7 | מי שחציה שפחה וחציה בת חורין שנתקדשה לראובן ונשתחררה וקדשה שמעון אחיו ומתו שניהם ונפלה לפני לוי אחיהם מתייבמת לו שאינה אשת שני מתים שאם קדושי ראובן קדושין אין קדושי שמעון כלום ואם קדושי שמעון קדושין אין קדושי ראובן כלום:

Siman 175

175:1 | דין יבמה שהיתה אסורה והותרה ובו יד סעיפים: יבמה שאינה ראויה להתייבם בשעת נפילה משום איסור ערוה אסורה עולמית אפילו אם יפקע האיסור כגון שני אחים שנשואים שתי אחיות ומת א' מהם ונפלה אשתו לפני השני שנשוי אחותה אפילו אם תמות אשתו אחר כך שפקע איסור אחות אשה אפ"ה אסורה ואפי' נפלה לפניו פעם אחרת אחרי מות אשתו כגון שהיה להם אח שלישי שלא היתה ערוה עליו וכנסה ומתה אשתו של זה שהיה נשוי אחותה ומת השלישי שכנסה וחזרה ונפלה לפניו אסורה לו לא שנא מתה אשתו קודם שכנס השלישי לא שנא מתה אחר שכנס אע"פ שלא היתה אסורה עליו בשעת נפילה אחרונה אפ"ה אסורה לו היא וצרתה כגון שהיה אשה אחרת לאח השלישי כיון שהיתה אסורה לו בשעת נפילה ראשונה אבל אם היתה מותרת לו בשעת נפילה אפי' אם תאסר אח"כ אם פקע האיסור חוזרת להתירה כיצד שלשה אחים שנים מהם נשואים שתי אחיות ומת אחד מהם ונזקקה אשתו לשלישי שאינו נשוי אחותה ולא הספיק לכונסה עד שמת האח השני שהיה נשוי האחרת והרי שתיהן אסורות עליו מתה האחרונה חזרה הראשונה להתירה כיון שהיתה מותרת בשעת נפילה אע"פ שנאסר בנתיים אבל אם מתה הראשונה לא הותרה האחרונה כיון שהיתה אסורה בשעת נפילה וכן אם היו שם עוד אחים וקדם אחד מהם וחלץ לאחרונה או שהיתה הראשונה אסורה לאחד מהאחים וייבם את האחרונה שהרי מותרת לו הותרה הראשונה לשאר אחים שהרי האחרונה שאסרה אותה חלצה או נתייבמה למותר לה אבל אם האחרונה אסורה לאחד מהם משום ערוה הרי הוא מותר לייבם הראשונה ושאר האחים אסורים בשתיהם וחולצות ולא מתייבמות:
175:2 | שנים מהאחים נשואים לשתי אחיות ומתו שניהם ולא נודע איזו מהם מת ראשון הואיל ואי אפשר לייבם שתיהן והרי זיקה נפלה על שתיהן חולצות ולא מתייבמות ואפילו היתה אחת מהם אסורה על הייבם משום שנייה או מחייבי עשה או מחייבי לאוין הרי אלו חולצת ולא מתייבמת אבל אם היתה אחת מהם ערוה עליו הרי אחותה מותרת לו רצה חולץ רצה מייבם שהרי לא נפלה זיקתו על שתיהן שאין זיקה על הערוה:
175:3 | ארבע אחים שנים מהם נשואים לשתי אחיות ומתו הנשואים את האחיות או בזה אחר זה קודם שהספיקו לייבם לראשונה שתיהן חולצות ולא מתייבמות שא"א לשום אחת מהם להתייבם משום איסור אחות זקוקה ואם קדמו וכנסו כל אחד אחת מהאחיות מוציאים אותם מהם ויש מי שאומר שאין מוציאים:
175:4 | היתה אחת מהם אסורה לאחד מהיבמין משום איסור ערוה מותר בשניה שהרי אין הערוה זקוקה לו ונמצא שאין זקוקה לו אלא אחת והשני אסור בשתיהם:
175:5 | היתה אחת מהן אסורה לזה משום ערוה והשניה אסורה לשני משום ערוה האסורה לזה מותרת לזה שכל אחד אין זקוקה לו אלא אחת אבל אם אין אסורות עליהם אלא באיסור לאו או עשה לא נדחית הזיקה מהם וחולצות ולא מתייבמות:
175:6 | שלשה אחים שנים מהם נשואין שתי אחיות ומת אחד מבעלי האחיות ואח"כ מת בעל אחות השנייה ונפלה גם האחות השנייה לפני האח השלישי שתיהן אסורות עליו שהן צרות זו לזו בזיקה וחולצות ולא מתייבמות ואם עשה מאמר בראשונה ואחר כך נפלה אחותה לפניו יוציא בעלת המאמר בגט וחליצה והאחרונה בחליצה:
175:7 | שלשה אחים שנים מהם נשואים שתי אחיות ואחד נשוי נכרית מת נשוי נכרית וכנס אחד מבעלי אחיות את אשתו ומת הראשונה יוצאת משום אחות אשה והשניה משום צרתה ואם לא כנסה בין שעשה מאמר בנכרית בין שלא עשה בה מאמר הרי זו חולצת ולא מתייבמת:
175:8 | שלשה אחים שנים מהם נשואים שתי אחיות ואחד נשוי נכרית גירש אחד מבעלי אחיות אשתו ומת נשוי נכרית וכנסה המגרש ומת מותרת לאח הנשאר אבל אם מת נשוי נכרית קודם שגירש אחד מבעלי אחיות את אשתו אפילו אם לא כנס הנכרית ומת אסורה לאח הנשאר מפני שהיתה צרת ערוה בזיקה אפילו אם גירש הערוה קודם שמת  אבל אם כנס בעל האחיות את הנכרית וגירש הערוה ומת ל"ש גירש קודם שכנס הערוה ל"ש אח"כ מותרת הנכרית לאח הנשאר:
175:9 | שני אחים פקחים נשואין ב' אחיות קטנות או חרשות ומת אחד מהם תצא משום אחות אשה שהרי נשואי שתיהן שוות:
175:10 | היתה אחת פקחת ואחת חרשת מת בעל החרשת תצא משום אחות אשה מת בעל הפקחת בעל החרשת מוציא את אשתו בגט ואת אשת אחיו בחליצה:
175:11 | היתה אחת גדולה ואחת קטנה מת בעל הקטנה תצא משום אחות אשה מת בעל הגדולה מלמדין את הקטנה שתמאן בבעלה וייבם הגדולה:
175:12 | שני אחים א' פקח וא' חרש נשואים לשתי אחיות פקחות או אחת פקחת ואחת חרשת והפקחת נשואה לפקח מת חרש בעל החרשת או חרש בעל הפקחת תצא משום אחות אשה מת פקח בעל הפקחת החרש בעל החרשת או בעל הפקחת מוציא את אשתו בגט ואשת אחיו אסורה לעולם:
175:13 | שני אחים חרשים נשואים לשתי אחיות פקחות או חרשות או אחת פקחת ואחת חרשת וכן שתי אחיות חרשות נשואות לשני אחים פקחים או חרשים או אחד פקח וא' חרש ומת א' מהם תצא משום אחות אשה ואם היו נכריות יכניסו ואם אח"כ ירצו להוציא בגט יוציאו:
175:14 | שני אחים א' פקח וא' חרש והחרש נשוי שתי נשים פקחות ואחת מהן ערוה על הפקח ומת החרש שתיהן פטורות מהחליצה ומהייבום היו שניהם פקחים וא' מהם נשוי שתי נשים אחת פקחת ואחת חרשת והחרשת היא ערוה על אחיו דשני הפקחת חולצת ולא מתייבמת:

Siman 176

176:1 | דין יבמה שאינו בת יבום משום ספק זקוקה ודין נשי התערובות ובו ח סעיפים: מי שקידש אחת מב' אחיות ואינו יודע איזו קידש אפי' לא הוכרו מעולם שלא נתנו לביאה הוו קידושין וצריך גט לכל אחת ואחת מת ולו אח חולץ לשתיהן היו לו שני אחים אחד חולץ ואחד מייבם לשניה קדמו שני האחים יכנסו את שתיהם אין מוציאים אותם מידן ואם נמלכו בב"ד ואמרו להם שיחלוץ הא' וייבם השני והלכו שניהם וייבמו יוציאו:
176:2 | מי שעבר וייבם ודאי אחות זקוקתו יוציא:
176:3 | שנים שקדשו שני אחיות זה אינו יודע איזו קידש וזה אינו יודע איזו קידש ומתו לזה אח ולזה אח כל א' חולץ לשתיהן ואין שום א' מהם יכול לייבם לזה א' ולזה שנים היחיד חולץ לשתיהן והשנים א' חולץ לא' תחלה ואח"כ ייבם השני לשנייה ואם קדמו השנים וכנסו אחד שחלץ היחיד אין מוציאים מידם אפי' שניהם כהנים היו לזה שני אחים ולזה שני אחים אחיו של זה חולץ לאחת ואחיו של זה חולץ לאחת ואח"כ האח השני של זה מייבם חלוצתו של זה ואח השני של זה מיבם חלוצתו של זה ואם קדמו שני האחים של הא' וחלצו לשתיהן לא ייבמו השני אחים האחרים של השני לשתיהן אלא א' חולץ וא' מייבם לשניה קדמו השנים האחרוני' וכנסו אחר שחלצו השנים הראשונים אין מוציאין מידם:
176:4 | מי שהלך בעלה למדינת הים ושמעו שמת ונשאת ואח"כ בא בעלה ומתו שניהם לזה אח ולזה אח אחיו של זה ושל זה חולצים ולא מייבמים :
176:5 | האשה שהיו לה בנים ולכלתה בנים וילדו היא וכלתה שני זכרים במחבוא ונתערבו הבנים וגדלו התערובות ונשאו נשים ומתו בני הכלה חולצין לשתיהן תחלה ולא מייבמין ובני הזקנה אחר חליצת בני הכלה חולצין או מיבמין:
176:6 | מתו הבנים הוודאים של הזקנה והכלה והספקות קיימים הספיקות לנשי בני הזקנה חולצין ולא מייבמין ולנשי בני הכלה א' מהספקות חולץ לה תחלה והשני מייבם:
176:7 | מי שלא שהתה אחר בעלה ג' חדשים ונשאת וילדה ואין ידוע אם הוא בן ט' לראשון או בן ז' לאחרון והיו לה בנים מהראשון ומהשני וגדל הספק ונשא אשה ומת בניה מהראשון ומהשני חולצין ולא מייבמין וכן הספק לנשותיהם חולץ ולא מייבם היו לראשון ולשני לכל א' בן מאשה אחרת ומתו זה הספק חולץ או מייבם לנשותיהם מת הספק א' משני הבנים הוודאים חולץ לה תחלה והשני מייבם:
176:8 | חמשה נשים שהיה לכל אחת בן ידוע וילדו כלן במחבוא כל אחת זכר נתערבו חמשה הוולדות ונשאו נשים ומתו ונפלו נשותיהם לפני חמשה הבנים הוודאים ד' מהוודאים יחלצו לאחת ואחר כך ישאנה החמישי וכן עושים לכל אחת ואחת ואם מת א' מהבנים הוודאים ארבעה הספיקות יחלצו לה וא' ייבם היו קצת הוודאים כהנים הכהנים חולצים ולא מייבמים ושאינם כהנים מייבמים היו לקצת הוודאים שיש להם באלו הספיקות אחים מהאם שלא מהאב וגם יש לו בהם אחים מהאב  חולצים ולא מייבמים:

Siman 177

177:1 | הלכות אונס ומפותה ובו ה"ס: המפתה בתולת ישראל   משלם בושת ופגם וקנס ואם אנסה משלם עוד צער  :
177:2 | אונס ומפתה דנין אותה בג' דיינים ובלבד שיהיו סמוכים בא"י והאידנא שאין סמוכים מנדין אותו עד שיפייס את חבירו וכד יהיב ליה שיעור מאי דחזי למיהב שרינן ליה  ועיין בטור סימן זה שהאריך בדינים אלו והרב המחבר קצר בהם שאינן שכיחין):
177:3 | האונס את הבתולה חייב לישא אותה ובלבד שהיא ואביה יהיו מרוצים אפי' היא חיגרת או סומא ואין רשאי להוציאה לעולם אלא לרצונה לפיכך אינו צריך לכתוב לה כתובה ואם עבר והוציאה כופין אותו להחזירה:
177:4 | היתה אסורה לו אפילו איסור דרבנן אינו רשאי לישא אותה וכן אם נשאה ומצא בה ערות דבר יגרשנ': 
177:5 | הנטען על הפנויה י"א שלא לכנוס משום לזות שפתיים שנראה שמחזיקים הקול וי"א שמצוה לכנוס: 

Siman 178

178:1 | הלכות סוטה ובו כב סעיפים: המקנא את אשתו ונסתרה ואינו יודע אם נטמאה אסורה לו ובלבד שיהא הקינוי והסתירה כראוי ואז הפסידה כתובתה אפי' מת קודם שגירשה:
178:2 | כיצד הקינוי אומר לה בפני שנים אל תסתרי עם איש פלוני אפילו אם הוא אביה או אחיה או כותי או שחוף   והוא שיהא גדול אבל אם אמר לה אל תסתרי עם פלוני  קטן או בהמה לא הוי קינוי ומקנא לה בין אם היא ארוסה בין אם היא נשואה או זקוקה ליבם:
178:3 | קטנה שהשיאה אביה וזינתה לרצונה יש מי שאומר שאסורה לבעלה לפיכך מקנאין לה כדי להפסידה כתובתה ויש מי שאומר שאינו נאסרת על בעלה אא"כ הוא כהן: 
178:4 | כיצד היא הסתידה שנסתרה בפני עדים עם אותו פלוני שקינא לה ושהתה כדי טומאה שהיא כדי לצלות ביצה ולגמעה:
178:5 | קינא לה משנים שאמר לה אל תסתרי עם פלוני ופלוני ונסתרה עם שניהם כאחד אפילו הם שני אחים או אביה ואחיה אסורה:
178:6 | אמר לה בפני שנים אל תדברי עם איש פלוני אין זה קינוי אפילו נסתרה עמו ושהתה עמו כדי טומאה מותרת וכן אם אמר לה אל תסתרי עם איש פלוני ודברה עמו בפני עדים מותרת וכן אם נסתרה בפני עדים ושהתה כדי טומאה עמו ולא קינא לה בפני עדים מותרת שאין אוסרים על הייחוד אפי' נסתרו יחד על דעת ערוה אא"כ קינא לה תחלה בפני שנים ומ"מ לא תתייחד אשה עם אנשים כמו שנתבאר לעיל סימן כ"ב:
178:7 | לא יאמר אדם לאשתו ואפי' בינו לבינה אל תסתרי עם פלוני דילמא קיי"ל כרבי יוסי ברבי יהודה דאמר קינא לה בינו לבינה הוי קינוי: 
178:8 | בא עד א' והעיד לו שנסתרה עם אותו שקינא לה ושהתה כדי טומאה אם הוא נאמן בעיניו ודעתו סומכת עליו יוציא ויתן כתובה ואם לאו מותרת לו ואם הוא בעצמו ראה שנסתרה עמו ושהתה עמו כדי טומאה ה"ז אסורה עליו ויוציא ויתן כתובה   :
178:9 | לא קינא לה ובא ע"א ואמר לו זינתה והיא שותקת אם הוא נאמן בעיניו ודעתו סומכת עליו כשנים יוציא ויתן כתובה ואם לאו מותרת לו: 
178:10 | מי שהוציא קול על אשתו שזינתה ואמר שנתברר לו הדבר ואח"כ אמר אינו אמת אלא שמחמת הכעס שהכעיסתו הוציא קול זה אם נותן אמתלא לדבריו מותרת ואם לאו אסורה לו:
178:11 | שמע העם מרננים אחד הקינוי והסתירה בלא שני עדים עד שהנשים נושאות ונותנות בה שזינתה מהאיש שקינא לה אסורה לו ויוציאנה ויתן כתובה:
178:12 | בעל שמחל על קינוי קודם סתירה קינויו מחול וכאלו לא קינא לה אבל לאחר סתירה אין קינויו מחול גירש' ה"ז כאלו מחל לה ואם החזירה צריך לקנאת לה פעם אחרת:
178:13 | מי שנתחרש בעלה או נשתטה או היה במדינה אחרת או שהי' חבוש בבית האסורים ושמעו ב"ד מרננים אחריה קוראים ואומרים לה אל תסתרי עם איש פלוני ואם באו עדים אח"כ שנסתר' עמו ושהתה כדי טומא' אוסרים אותה על בעלה לעולם וקורעים כתובתה וכשיבא בעלה או יבריא או יצא מבית האסורים יתן לה גט:
178:14 | בא עד אחד והעיד שנטמאה מאותו שקינא לה תצא בלא כתובה אפי' אם עד הטומא' הוא אחד מעידי הסתיר' ואפי' עבד או שפחה או אשה או קרוב כשר לעדות:
178:15 | חמש נשים ששונאות אות' נאמנות עליה לומר שנטמאת אחד הקינוי לאוסר' על בעלה אבל לא להפסיד' כתובתה:
178:16 | מוציאים ע"י עידי טומא' אפי' לא ראו כמכחול בשפופרת מאחר שראו אותם דבוקים זה בזה ונוהגים כדרך המנאפים:
178:17 | כל אשה שנאסר' על בעל' על ידי קינוי וסתיר' אסור' נם לאותו שנאסרה בשבילו ואם עבר ונשא' מוציאין אותה מתחתיו בגט אפי' היו לה כמה בנים ממנו אבל אם לא קדם קינוי ובאו עדים שנסתרה עם איש זה ובאו ומצאו דבר מכוער נתבאר בסי' י"א:
178:18 | כל אשה שבאו שני עדים והעידו שזינתה עם זה כשהית' תחת בעלה ה"ז תצא מזה ואע"פ שיש לה ממנו כמה בנים:
178:19 | י"א שאשת איש שזינת' עם הכותי וגירש' בעל' ונתגייר הכותי שמותרת לגר הזה דלא שייך למימר א' לבועל בביאת הכותי: 
178:20 | אשת איש שטוענת על איש אחר שהוא רודף אחריה והוא מכחישה אין להאמינה כדי לייסרו אבל יגזרו עליו נדוי שלא ידבר עמה כלל ושלא ידורו בשכונה אחת ואם הוא מוחזק בעיניהם לחשוד על העריות ראוי לגעור בו בנזיפה ולאיים עליו שאם לא יתנהג כשורה יבדילוהו מביניהם לרעה וידחוהו בשתי ידים כמו שאחז"ל מלקין על לא טובה השמועה וכמו שכתב הרמב"ם בפכ"ד דסנהדרין:
178:21 | מצות חכמים על בני ישראל לקנאות לנשותיהם וכל מי שאינו מקפיד על אשתו ועל בניו ובני ביתו ומזהירם ופוקד דרכיהם תמיד עד שידע שהם שלמים מכל חטא ועון ה"ז חוטא שנאמר ופקדת נוך ולא תחטא וכל המקנא את אשתו נכנסה בו רוח טהרה ולא יקנא לה מתוך שחוק ולא מתוך שיחה ולא מתוך קלות ראש ולא מתוך מריבה ולא להטיל עליה אימה אם עבר וקינא לה בפני עדים מתוך א' מכל הדברים האלו ה"ז קינוי:
178:22 | אין ראוי לקפוץ ולקנאה בפני עדים תחלה ואפילו בינו לבינה לא יאמר לה אל תסתרי עם איש פלוני כמו שנתבאר אלא מוכיח אותה בינו לבינה בנחת ובדרך טהרה ואזהרה כדי להסיר המכשול ולהדריכה בדרך ישרה:

178:23 | סדר הגט

178:24 | סדר הגט ובו דיני העדים והבעל והסופר והאשה וכל פרטיו ובו קא סעיפים אמר המגיה כל הכתוב בסדר זה משם הסדרים סתם הוי יודע שהוא מסדר מהר"י מרגליות ז"ל:  יש נזהרים מלסדר הגט בע"ש:
178:25 | יזמין סופר ושני עדים כשרים שאינם קרובים זה לזה ולא לבעל ולא לאשה: 
178:26 | יזהר שלא יהיה הסופר אחד מן העדים:
178:27 | אם הסופר או החכם המסדר הגט נוטלים שכר הרבה יותר מכדי בטלה י"א שצריך שלא יהיו העדים קרובים להם והר"ר עובדיה בפירוש המשנה בפרק ד' דבכורות קרא תגר על הרבנים מסדרי הגט הנוטלים יותר מכדי שכר בטלה: 
178:28 | צריך שיכירו שזה הוא פלוני וזו היא אשתו פלונית אלא אם כן הוא שעת הסכנה:
178:29 | אם יש בעיר אחד ששמו כשמו ושם אשתו כשם אשתו אינו יכול לגרש אלא בפני חבירו:
178:30 | אם המגרש הוא שכיב מרע צריך לדקדק בו שיהיה שפוי בשעת כתיבה ובשעת נתינה :
178:31 | אם רוצה לגרש על תנאי לא יזכיר שום תנאי אלא אומר לסופר לכתוב גט ולעדים לחתום בו ולא יזכור שום תנאי עד שעת מסירה :
178:32 | הכל כשרים לכתוב גט חוץ מחש"ו עבד ונכרי וישראל מומר או מחלל שבת בפרהסיא:
178:33 | הבעל עצמו לא יכתוב הגט היכא דאפשר:
178:34 | וכן לא יאמר הבעל לסופר כתוב כן או לא תכתוב:
178:35 | לא יהיה הסופר קרוב לא לאשה ולא לאיש היכא דאפשר:
178:36 |  הסופר הקלף והדיו והקולמוס  וישאל הרב לסופר בפני עדים אם הכל שלו וכשיאמר הן אח"כ יתנם במתנה לבעל והבעל יגביהם לקנותם: 
178:37 | ישאל החכם לבעל המגרש אתה נותן גט זה מרצונך בלא שום אונס כלום עשית שום איסור או נדר או שבועה שמכריחך ליתנו תאמר לנו ונתיר לך והבעל המגרש משיב לא נדרתי ולא נשבעתי ואין לי שום אונס אלא מרצוני אני נותן גט זה בלב שלם בלי שום אונס ותנאי ואם אומר שנשבע או תקע כף ליתנו יתירו לו קודם כדי שלא יהא דומה לאונס אך ערבון יתן אם ירצה שאין זה דומה לאונס :
178:38 | יושיט הבעל הקלף  והקולמוס והדיו לסופר בפני עדים ואומר לו בפניהם כתוב לי גט לשם גירושי אשתי פלונית בת פלוני ולשם כריתות ואני נותן לך רשות לכתוב הגט מאחד עד מאה עד שיהיה אחד כשר בלי שום פקפוק בין בכתיבה בין בחתימה לדעת החכם הר"ר פלוני: 
178:39 | ואתם פלוני ופלוני היו עדים וחתמו בגט הזה  ולשם גירושי אשתי פלונית בת פלוני ולשם כריתות ואני נותן לכם רשות לחתום מגט אחד עד מאה גיטין עד שיהיה אחד כשר לדעת החכם הר"ר פלוני  בלי שום פקפוק בין כתיבה בין בחתימה: 
178:40 | אם צריכים לכתוב שני גיטין מפני ספק שיש בשמות כגון גרשון גרשם וכיוצא בזה צריך שיאמר הבעל המגרש לסופר שאם יחפוץ החכם הר"ר פלוני לסדר גיטין הרבה מחמת ספק כדי שינתנו כלם כיד האשה שהוא נותן לו רשות לכותבם וכן יאמר לעדים שהוא נותן להם רשות לחותמם:
178:41 | לא יכתוב הסופר ולא יחתמו העדים עד שישמע מפי הבעל שצוה לסופר לכתוב ולעדים לחתום ולא מפי שליח אפילו אמר לשלשה אמרו לפלוני שיכתוב ולפלוני ופלוני שיחתמו לא יכתבו ויחתמו מאחר שלא שמעו מפיו:
178:42 | הבעל נותן שכר הסופר ואם נתנה האשה כשר:
178:43 | יאמר הבעל בפני העדים הנני מבטל לפניכם כל מודעי ומודעי דמודעי ומודעי דנפקי מגו מודעי דמודעי שמסרתי על גט זה וכל דברים שמסרתי שהם כשיתקיימו גורמים לבטל הגט הרי הם בטלין וכן אני מעיד על עצמי שלא מסרתי שום דבר על הגט שיפסל מחמתו והריני פוסל כל עד או עדים שיעידו שמסרתי או שאמרתי שום דבר שיבטל גט זה שיודע כחו מחמתו :
178:44 | צריך שהעדים שאמר הבעל לפניהם לסופר לכתוב גט לאשתו שלהם עצמם יצוה לחתמו וצריך שיעמדו בשעת כתיבת שיטה שם האיש והאשה והזמן וישמעו שכותבו לשמו ולשמה:
178:45 | צריך שיכירו שזהו הגט שכתב סופר לשמו ולשמה לפיכך אם רוצים לצאת לחוץ אחד שכתב שם האיש והאשה והזמן צריכים לעשות שום סימן בגט כדי שיכירוהו או שתהי' להם טביעות עין בו:
178:46 | טוב שיהיה הבעל אצל הסופר והעדים עד שיכתב הגט ויחתם וינתן כדי שלא ימסור מודעא  :
178:47 | אם רוצה לשלוח הגט לאשה ע"י שליח צריך שיעמוד שם השליח בשעת כתיבת שיטה שבה שם האיש והאשה והזמן וישמע שיתחיל לכתוב לשמה וגם צריך לעמוד שם בשעת החתימה שני העדים וישמע שחותמים לשמה: הגה וי"א דהשליח יהיה גם כן אצל ציווי הבעל לסופר ולעדים וכן נוהגין וטוב להגיד לשליח קודם כל דבר שאסור לישא המגורשת שלא יוכל לומר אח"כ אלו ידעתי לא הייתי שליח  גם יאמר לו החכם המסדר שיקח השליח סי' מובהק בגט אלו יוציאנו מתחת ידו שיכירנו אבל יזהר שלא להוציא מתחת ידו כלל כל מאי דאפשר.
178:48 | וצריך שקודם כתיבה יודיענו שהוא יהיה השליח  והחכם יאמר שישמע איך הגט הוא נכתב ונחתם לשמה כדי שיוכל להעיד כן:
178:49 | כששולח גט ביד שליח טוב הוא שישביעו הבעל בשבועת התורה שלא ימסור מודעא ושלא יבטל הגט: 
178:50 | צריך לדקדק שיהיו השליח והמשלח גדולים לפי שאין שליחות לקטן ואין קטן עושה שליח: 
178:51 | צריך שלא יהיה השליח חרש שוטה וקטן או עבד או נכרי או סומא או פסול לעבירה מן התורה :
178:52 | טוב ליזהר שלא לגרש ע"י שליח כשהבעל והאשה שניהם בעיר :
178:53 | אם הבעל נחפז ללכת ואינו יכול להמתין עד שיכתוב הגט ויחתום אומר לסופר כתוב גט לאשתי וכו' כדלעיל ואומר לעדים אתם פלוני ופלוני היו עדים וחתמו בגט הנזכר וכו' כדלעיל והריני ממנה את פלוני בן פלוני שליח להוליך הגט הנזכר לאשתי פלונית בת פלוני בכל מקום שימצאנה ותהא ידו בידי ופיו כפיו  ועשייתו כעשייתי ונתינתו כנתינתי ונותן אני לו רשות לעשות שליח ושליח שליח עד מאה שלוחים ואפי' בלא אונס עד שיגיע הגט לידה או ליד שלוחה ותכף שיגיע הגט הנזכר לידה או ליד שלוחה מיד פלוני שלוח או מיד שלוחו או מיד שליח שלוחו כאמור תהא מגורשת ממני ומותרת לכל אדם :
178:54 | וכבר נתבאר שאין להזכיר שום תנאי קודם כתיבת הגט וא"כ כל מי שצוה לגרש בענין זה אינו יכול לגרש על תנאי:
178:55 | ואם אינו רוצה לגרש אלא לזמן והוא נחפז ללכת וא"א לכתבו קודם שילך יאמר לשליח שיתן הגט לאשתו ולא תתגרש בו אלא לאחר זמן פלו':
178:56 | א"צ שהשליח יהא עומד בפני המגרש אלא אפי' שלא בפניו יכול למנותו והעדים כותבים שמינה לפלוני שליח: 
178:57 | כבר כתבתי לעיל מי הם הפסולים להיות שלוחים:
178:58 | וגם כבר נתבאר שצריך השליח לעמוד בשעת כתיבת תורף הגט וחתימת שני העדים ושישמע שנכתב ונחתם לשמה:
178:59 | כשיבא הסופר לכתוב הגט קודם שיתחיל לכתוב יש לשאול למגרש מה שמו ומה שם אביו ואם יש לו או לאביו ב' שמות כגון ע"י חולי ואם יש לו או לאביו כינוי או שום חנוכא .
178:60 | וכן יש לשאול לאשה ולאביה כמו לאיש: הגה וכיצד נוהגין לכתוב השמות ע"ל סי' קכ"ח וסי' קכ"ט בדיני שמות המקום וישאל זה לפני העדים.
178:61 | צריך שהסופר והעדים יעמדו במקום אחר: 
178:62 | יחתוך הקלף למדת הגט שלא יצטרך לחתוך ממנו שום דבר אחר כתיבת הגט:
178:63 | אם טעה הסופר לאחר שכתב קצתו ומתחיל  באותו הקלף יחתוך תחלה המועט שכתב:
178:64 | צריך הקלף להיות ארכו יותר על רחבו ונקרא ארכו דרך קריאתו מתחלתו לסופו :
178:65 | ישרטטו כו י"נ שיטין ושורה אחרונה יחלקנה לשני שורות קצרות שבה יחתמו העדים זה תחת זה  :
178:66 | יש מי שאומר שיכתוב במקום בשר ולא במקום שער:
178:67 | לא ישרטט באבר ולא ישרטט מבפנים אלא מבחוץ: 
178:68 | יש מי שאומר שאין כותבין הגט בקולמוס של כנף:
178:69 | לא יהא הכתב מעוקם ולא מבולבל שמא תדמה אות לאות נמצא הענין משתנה:
178:70 | נהגו להחמיר לעשות האותיות מוקפת גויל ואם יש בו אותיות דבוקות יכול לגרר הדיו שביניהם להבדילם :
178:71 | וצדיך לדקדק שלא יכנסו האותיות זו בזו כגון ראשה של למ"ד שבשטה תחתונה לא תכנס בתוך חללה של ה"א או חי"ת של שטה העליונה וכן כל כיוצא בזה:
